2566;0.126668461397605
2568;0.127500315859978
2570;0.12868767733012
2572;0.129142946216015
2574;0.128682494854555
2576;0.127573292046231
2578;0.126571283011176
2580;0.126375791415794
2582;0.127368582397977
2584;0.128668575238213
2586;0.128167318228266
2588;0.126848166999838
2590;0.127518013022183
2592;0.12874752407458
2594;0.127978245176618
2596;0.126670659001565
2598;0.126538413762153
2600;0.12685960996256
2602;0.126898302459743
2604;0.126610066287356
2606;0.1265437702682
2608;0.127642441749433
2610;0.128756930401218
2612;0.127861006925533
2614;0.12677967823918
2616;0.127842475565811
2618;0.128759243264722
2620;0.127656936788644
2622;0.12655614715513
2624;0.126623424622003
2626;0.126856060568701
2628;0.126809438162441
2630;0.126743213216414
2632;0.126768460590717
2634;0.126854636661307
2636;0.126771618986809
2638;0.126492642299515
2640;0.127002683043009
2642;0.128419894046008
2644;0.128487878849492
2646;0.127062782257849
2648;0.127180926803383
2650;0.128589193863488
2652;0.128304203882057
2654;0.126888891162738
2656;0.126488103883374
2658;0.12679993040178
2660;0.126915307352974
2662;0.126700689573747
2664;0.126500555984506
2666;0.127258257808496
2668;0.128567526076062
2670;0.128389043512588
2672;0.127031339946134
2674;0.126514319034135
2676;0.126763573913518
2678;0.126831637997688
2680;0.126779441486509
2682;0.126822581361783
2684;0.126720735811443
2686;0.126573086471455
2688;0.127205087377811
2690;0.128432623228775
2692;0.128936357257483
2694;0.128775756997453
2696;0.128872261350932
2698;0.128778364272275
2700;0.127768259451021
2702;0.126664230725786
2704;0.126403197312645
2706;0.127095364306067
2708;0.128301604580123
2710;0.128943560535901
2712;0.128831577585701
2714;0.12870841019152
2716;0.1287523669676
2718;0.128770755991647
2720;0.128760555077707
2722;0.128772208512259
2724;0.128750972891618
2726;0.128704247473278
2728;0.128840040848165
2730;0.12895617697988
2732;0.128255628061775
2734;0.1270411634055
2736;0.126565965856444
2738;0.126752977480199
2740;0.126834573489076
2742;0.126777556115264
2744;0.126765664807158
2746;0.126782803874161
2748;0.12678644032517
2750;0.126772311421802
2752;0.126765529352569
2754;0.126815190442645
2756;0.126817103940663
2758;0.126609895511858
2760;0.126721067344599
2762;0.127761438440391
2764;0.128811186148071
2766;0.12893252975256
2768;0.12872481926618
2770;0.128725476826039
2772;0.128772015480881
2774;0.128763707295835
2776;0.128766581107091
2778;0.128768575560403
2780;0.128714297506157
2782;0.128750791639312
2784;0.128962899432222
2786;0.12867196312322
2788;0.127511769118215
2790;0.126631600644482
2792;0.1266535209843
2794;0.126831436413064
2796;0.126801890042231
2798;0.126764386339981
2800;0.126776702113543
2802;0.126783580113812
2804;0.126779681996612
2806;0.126778925499845
2808;0.126779578247853
2810;0.126778732871095
2812;0.12678097344287
2814;0.126783421689539
2816;0.126771246753774
2818;0.126768074871717
2820;0.126821704766795
2822;0.126804166748284
2824;0.126590028559157
2826;0.126792019646625
2828;0.127904458769941
2830;0.12886812930945
2832;0.128905576772982
2834;0.128720681107395
2836;0.128745532960639
2838;0.128741542880862
2840;0.128725390463409
2842;0.128921071176094
2844;0.128832434721371
2846;0.127811787756349
2848;0.126743891635133
2850;0.126602406767712
2852;0.126813003991453
2854;0.126817365307998
2856;0.126766658526145
2858;0.126772547212044
2860;0.126783562285154
2862;0.126780619927233
2864;0.126778841862398
2866;0.126779631388672
2868;0.126778493926428
2870;0.126780072391759
2872;0.12678511921687
2874;0.12677396288339
2876;0.126759420528139
2878;0.126816480212296
2880;0.126844323143089
2882;0.126585260708746
2884;0.126616672518503
2886;0.127842052192939
2888;0.128767801412233
2890;0.127653894766539
2892;0.126804179440855
2894;0.128038484024545
2896;0.128719334113139
2898;0.127496459150837
2900;0.12642246454826
2902;0.126531779657608
2904;0.127412704957744
2906;0.128564187765217
2908;0.129573772710054
2910;0.130731227826542
2912;0.132545670545844
2914;0.135205103358749
2916;0.138012104316297
2918;0.138338363938412
2920;0.135857154341865
2922;0.134099177363184
2924;0.134375843134461
2926;0.135540745084889
2928;0.136592679265934
2930;0.136851401084323
2932;0.136680164446009
2934;0.136655377199347
2936;0.136682344767588
2938;0.136650403012311
2940;0.136745833809842
2942;0.136826150728194
2944;0.136271647285547
2946;0.135075446512031
2948;0.133785977463747
2950;0.132797347629104
2952;0.132392638077396
2954;0.132776107893306
2956;0.133885951228548
2958;0.134877974289193
2960;0.135043412487003
2962;0.134279299903975
2964;0.133078515137899
2966;0.13252666271723
2968;0.132672718047475
2970;0.132778645353837
2972;0.132726604569641
2974;0.132695354815087
2976;0.132728934308036
2978;0.132780381801036
2980;0.132662952281296
2982;0.132523613049342
2984;0.133126682094814
2986;0.134338699138255
2988;0.134992824142706
2990;0.134808325448845
2992;0.134286548605004
2994;0.134659158217538
2996;0.136830425142461
2998;0.138835760809789
3000;0.139008916737736
